1126
296	1125
675	1124
717	1123
772	1122
484	1121
831	1120
922	1117
936	1116
732	1114
118	1112
731	540
840	388
179	1007
818	531
29	177
287	528
165	779
297	526
how	87
402	1047
971	729
151	519
403	792
283	505
690	733
411	897
615	502
555	499
636	448
293	1073
388	493
yara	238
509	489
897	522
957	431
235	488
206	618
157	483
542	481
385	279
836	480
100	455
236	607
705	689
621	745
52	476
zoe	128
646	472
99	471
54	467
881	395
443	554
619	466
148	664
323	1061
506	464
570	635
852	462
686	521
667	543
602	458
885	498
876	454
91	734
337	453
219	450
of	39
434	1068
211	449
212	564
693	1113
400	443
add	77
francisco	224
454	563
892	435
max	40
850	422
218	304
776	927
201	945
976	468
429	416
44	208
624	624
928	414
197	413
662	410
162	385
420	408
843	713
305	404
793	1048
64	418
446	398
353	401
647	743
941	400
769	396
269	514
87	309
591	383
877	381
tools	65
321	898
237	377
466	370
983	369
977	365
houston	364
224	947
737	361
973	359
927	353
display	24
325	482
27	349
.	60
565	348
261	347
158	583
228	1009
606	627
920	530
182	857
535	998
alice	345
los	280
332	344
582	504
597	343
566	292
562	951
142	830
684	581
159	992
273	337
829	440
431	685
303	594
727	444
408	933
266	331
342	922
275	330
189	402
213	405
665	878
email	17
356	423
816	325
612	425
666	100
88	235
460	324
352	859
486	320
784	971
223	539
68	197
130	318
253	591
279	316
515	777
50	315
home	308
910	512
277	307
560	991
389	303
925	527
steve	302
609	301
909	278
491	297
505	296
133	294
796	108
41	153
543	1085
307	516
950	285
=	73
252	746
60	284
48	79
78	237
319	319
966	409
51	283
889	200
992	288
298	646
965	70
804	786
138	378
grocery	121
970	271
458	270
990	895
498	1016
301	1096
bob	147
495	439
660	268
'pending'	101
676	326
858	141
948	921
707	366
274	265
14	190
788	602
382	770
475	523
grace	261
286	341
2	180
267	896
381	260
799	517
649	419
998	621
315	389
103	642
395	525
738	124
334	129
719	582
510	122
781	894
61	119
214	335
759	146
philadelphia	49
697	545
name	25
<SOS>	1
173	246
824	953
982	1033
809	486
diana	106
named	105
241	681
918	183
66	524
24	103
768	447
77	372
812	580
270	457
392	459
873	529
number	38
634	94
643	997
954	16
548	937
98	437
601	390
792	781
82	81
127	191
headphone	109
121	749
26	90
930	579
143	782
39	264
956	407
497	674
596	329
255	375
884	702
762	831
721	747
709	421
speaker	155
categories	55
top	78
590	1109
901	222
status	149
phone	172
953	737
617	441
7	126
169	700
610	932
902	340
785	722
874	266
where	72
180	92
328	113
830	434
min	8
35	140
331	726
97	735
phoenix	206
919	384
921	931
show	12
854	595
delete	35
413	923
520	806
247	1077
828	949
249	479
cheaper	46
expensive	69
300	338
346	662
632	756
521	940
626	1000
778	1045
,	43
71	495
712	262
boston	117
969	47
493	463
152	899
70	198
descending	63
547	1098
672	116
47	71
929	1034
471	673
546	515
ivan	586
sorted	33
556	536
592	96
174	572
57	286
by	6
16	221
147	123
756	299
new	19
25	173
81	534
update	30
663	371
789	204
879	243
193	884
916	694
661	327
682	354
<PAD>	0
4	120
94	477
525	1078
989	667
972	442
867	791
129	986
old	27
154	647
783	836
insert	18
391	704
younger	83
683	465
494	1118
751	460
761	1107
desc	91
105	1021
613	290
937	730
849	556
108	230
857	51
239	890
961	250
265	272
841	963
508	643
416	520
list	52
859	810
36	233
359	497
448	542
445	503
917	553
117	114
grouped	5
quinn	386
128	1011
604	305
46	171
335	695
38	166
398	430
com	61
34	85
45	99
345	1026
205	358
393	812
sum	68
42	202
522	703
63	291
denver	212
847	552
864	870
952	518
993	313
32	97
656	535
250	633
<UNK>	3
611	600
985	709
726	736
category	7
523	428
166	630
369	187
1	98
oscar	136
henry	201
mail	86
49	112
842	845
336	328
outlook	59
700	768
gmail	161
760	1013
miami	182
patricia	275
<EOS>	2
442	1054
ascending	34
415	574
364	979
orders	21
28	36
245	254
670	973
651	451
669	362
210	826
total	41
777	841
17	102
victor	248
587	399
cheapest	37
122	824
119	403
in	56
326	298
156	544
and	23
products	4
333	649
140	154
358	1025
978	195
999	1006
kevin	256
746	507
552	125
947	277
671	196
134	915
284	469
258	1052
53	239
216	420
camera	135
222	115
775	776
55	432
6	267
451	433
623	391
848	500
577	151
books	178
13	185
568	509
470	546
31	82
833	485
196	322
406	508
814	314
903	620
501	698
avg	42
join	22
watch	54
automotive	57
373	456
23	240
530	306
435	127
'active'	143
mike	181
923	790
72	130
779	346
195	785
502	1041
271	644
995	926
nancy	131
725	573
578	355
652	682
york	259
834	1115
716	165
534	492
538	804
33	133
tablet	137
220	392
with	20
655	796
207	911
yahoo	138
18	158
311	603
436	397
668	142
get	28
than	15
37	150
294	352
'completed'	74
765	199
387	417
203	701
886	167
272	873
example	93
324	67
657	631
394	487
868	193
396	242
58	84
199	234
178	258
62	139
637	227
996	821
576	295
188	273
519	156
kitchen	367
89	494
tina	274
79	164
many	88
701	537
371	532
766	690
677	332
963	1088
15	162
598	470
detroit	163
423	436
113	538
895	511
from	10
820	874
557	609
935	875
801	714
755	877
163	236
564	847
496	394
144	287
268	174
12	176
76	496
630	566
467	948
504	818
22	179
795	886
atlanta	186
40	188
347	255
washington	339
43	216
861	461
327	380
75	194
garden	160
59	249
beauty	118
800	889
366	213
320	632
229	184
74	175
rachel	207
807	159
sports	209
306	965
8	210
571	342
285	985
256	144
21	211
685	317
181	446
nashville	64
portland	218
208	551
514	918
145	491
orlando	219
153	510
924	772
count	29
san	223
379	959
490	802
176	490
340	958
926	379
855	596
5	104
217	1020
260	228
eve	333
254	293
648	843
170	229
older	44
439	797
344	429
539	269
laptop	110
912	368
822	406
created_at	62
id	48
asc	80
343	924
811	1092
toys	232
531	148
404	251
111	170
468	764
10	244
742	882
853	484
183	438
186	1063
73	247
seattle	157
69	45
155	475
540	879
containing	53
409	708
electronics	252
994	253
734	541
131	547
758	548
764	549
532	1015
554	387
194	863
383	555
753	263
763	557
533	803
872	967
748	558
856	357
19	134
3	75
317	872
433	560
837	839
607	561
438	323
659	943
580	562
588	711
more	14
248	568
30	95
410	606
313	718
363	771
627	571
263	575
96	692
550	1110
create	32
904	577
959	578
67	473
231	569
83	584
641	833
757	585
513	587
139	1046
11	276
frank	192
427	1064
640	588
390	570
791	589
968	677
715	1072
462	363
900	203
942	590
469	592
350	593
380	784
718	892
819	598
645	513
631	801
xavier	111
862	1094
less	66
health	215
477	599
882	601
629	604
488	699
875	794
614	605
679	415
430	990
696	610
102	697
984	612
368	988
594	613
292	1066
136	614
832	424
608	615
428	474
974	312
465	616
192	373
401	758
232	617
angeles	281
944	1102
939	310
349	619
728	622
808	623
549	625
567	1040
585	837
146	626
171	576
449	671
362	628
309	645
418	867
960	426
654	629
295	893
114	634
694	1053
810	220
574	636
770	688
489	829
913	382
688	1042
417	1057
282	637
518	638
365	1076
112	640
702	641
308	925
137	205
744	732
56	478
817	648
678	814
191	650
172	955
243	651
981	652
126	653
257	825
771	1091
706	654
464	805
376	655
85	656
593	942
633	334
all	13
262	657
304	860
723	658
laura	360
360	660
276	661
remove	26
125	1029
441	663
412	665
476	853
711	668
dallas	411
938	670
432	675
692	676
940	1035
780	678
124	978
444	972
559	679
244	289
107	680
537	966
786	683
589	684
405	1039
991	686
472	693
341	1111
106	696
wendy	241
austin	189
815	705
740	691
823	1089
517	706
1000	740
168	710
915	412
790	727
209	712
575	715
710	716
310	717
622	719
628	567
653	720
190	888
890	721
84	969
605	723
979	724
674	1108
302	725
459	759
943	728
844	731
616	891
80	226
314	738
579	1019
users	11
149	739
354	741
422	1065
397	742
357	744
600	748
339	820
826	750
883	752
440	753
299	755
798	950
625	1010
367	245
735	757
456	760
110	761
291	762
699	765
866	445
720	766
949	767
421	769
361	773
485	533
425	774
573	775
251	778
200	666
92	780
288	217
226	787
355	983
370	789
794	838
553	975
414	506
805	793
221	795
482	132
161	904
997	1119
65	169
529	798
933	799
869	1103
age	9
492	800
116	807
480	956
745	808
judy	336
887	152
160	809
704	811
975	832
932	813
351	815
845	639
242	816
899	935
893	817
479	823
865	597
474	828
204	834
